0 info it worked if it ends with ok
530 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/qs/package.json
531 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/querystring/package.json
532 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/querystring-es3/package.json
533 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/randomatic/package.json
534 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/randombytes/package.json
535 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/range-parser/package.json
536 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/raw-body/package.json
537 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rc/package.json
538 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read/package.json
539 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read-all-stream/package.json
540 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read-only-stream/package.json
541 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read-package-json/package.json
542 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read-pkg/package.json
543 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/read-pkg-up/package.json
544 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/readable-stream/package.json
545 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/readdirp/package.json
546 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/readline2/package.json
547 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/recast/package.json
548 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rechoir/package.json
549 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/redent/package.json
550 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/reflect-metadata/package.json
551 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/regex-cache/package.json
552 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/registry-url/package.json
553 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/remove-trailing-separator/package.json
554 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/repeat-element/package.json
555 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/repeat-string/package.json
556 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/repeating/package.json
557 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/request/package.json
558 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/require-directory/package.json
559 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/require-main-filename/package.json
560 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/requires-port/package.json
561 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/resolve/package.json
562 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/restore-cursor/package.json
563 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/right-align/package.json
564 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rimraf/package.json
565 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ripemd160/package.json
566 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup/package.json
567 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-plugin-commonjs/package.json
568 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-plugin-json/package.json
569 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-plugin-node-builtins/package.json
570 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-plugin-node-globals/package.json
571 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-plugin-node-resolve/package.json
572 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rollup-pluginutils/package.json
573 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rsvp/package.json
574 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/run-async/package.json
575 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rx-lite/package.json
576 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rx-lite-aggregates/package.json
577 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/rxjs/package.json
578 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/safe-buffer/package.json
579 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/safe-json-parse/package.json
580 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sass-graph/package.json
581 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sax/package.json
582 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/scss-tokenizer/package.json
583 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/semver/package.json
584 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/semver-diff/package.json
585 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/send/package.json
586 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/serve-static/package.json
587 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/serviceworker-cache-polyfill/package.json
588 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/set-blocking/package.json
589 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/set-immediate-shim/package.json
590 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/setimmediate/package.json
591 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/setprototypeof/package.json
592 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sha.js/package.json
593 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/shasum/package.json
594 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/shebang-command/package.json
595 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/shebang-regex/package.json
596 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/shell-quote/package.json
597 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/shelljs/package.json
598 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/signal-exit/package.json
599 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/simple-plist/package.json
600 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/slash/package.json
601 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/slice-ansi/package.json
602 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/slide/package.json
603 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sntp/package.json
604 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/source-list-map/package.json
605 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/source-map/package.json
606 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/source-map-support/package.json
607 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/spdx-correct/package.json
608 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/spdx-expression-parse/package.json
609 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/spdx-license-ids/package.json
610 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ssh-config/package.json
611 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sshpk/package.json
612 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/statuses/package.json
613 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stdout-stream/package.json
614 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-browserify/package.json
615 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-buffers/package.json
616 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-combiner2/package.json
617 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-http/package.json
618 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-shift/package.json
619 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stream-splicer/package.json
620 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string-length/package.json
621 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string-range/package.json
622 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string-template/package.json
623 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string-width/package.json
624 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string.prototype.codepointat/package.json
625 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/string_decoder/package.json
626 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/stringstream/package.json
627 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/strip-ansi/package.json
628 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/strip-bom/package.json
629 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/strip-eof/package.json
630 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/strip-indent/package.json
631 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/strip-json-comments/package.json
632 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/subarg/package.json
633 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/superagent/package.json
634 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/supports-color/package.json
635 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/sw-toolbox/package.json
636 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/symbol-observable/package.json
637 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/syntax-error/package.json
638 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tapable/package.json
639 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tar/package.json
640 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tar-stream/package.json
641 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/through/package.json
642 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/through2/package.json
643 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/timed-out/package.json
644 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/timers-browserify/package.json
645 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tiny-lr/package.json
646 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tmp/package.json
647 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/to-arraybuffer/package.json
648 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tough-cookie/package.json
649 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/trim-newlines/package.json
650 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tsickle/package.json
651 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tslib/package.json
652 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tslint/package.json
653 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tslint-eslint-rules/package.json
654 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tsutils/package.json
655 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tty-browserify/package.json
656 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tunnel-agent/package.json
657 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/tweetnacl/package.json
658 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/type-is/package.json
659 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/typedarray/package.json
660 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/typedarray-to-buffer/package.json
661 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/typescript/package.json
662 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/uglify-es/package.json
663 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/uglify-to-browserify/package.json
664 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/uglifyjs-webpack-plugin/package.json
665 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ultron/package.json
666 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/umd/package.json
667 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/underscore/package.json
668 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/universalify/package.json
669 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/unorm/package.json
670 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/unpipe/package.json
671 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/unreachable-branch-transform/package.json
672 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/update-notifier/package.json
673 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/url/package.json
674 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/util/package.json
675 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/util-deprecate/package.json
676 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/utils-merge/package.json
677 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/uuid/package.json
678 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/valid-identifier/package.json
679 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/validate-npm-package-license/package.json
680 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/validate-npm-package-name/package.json
681 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/vary/package.json
682 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/verror/package.json
683 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/vlq/package.json
684 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/vm-browserify/package.json
685 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/watchpack/package.json
686 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/webpack/package.json
687 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/webpack-sources/package.json
688 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/websocket-driver/package.json
689 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/websocket-extensions/package.json
690 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/which/package.json
691 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/which-module/package.json
692 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/wide-align/package.json
693 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/win-release/package.json
694 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/window-size/package.json
695 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/wordwrap/package.json
696 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/wrap-ansi/package.json
697 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/wrappy/package.json
698 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/write-file-atomic/package.json
699 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ws/package.json
700 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xcode/package.json
701 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xdg-basedir/package.json
702 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xml2js/package.json
703 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xmlbuilder/package.json
704 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xmldom/package.json
705 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xmlhttprequest/package.json
706 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/xtend/package.json
707 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/y18n/package.json
708 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/yallist/package.json
709 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/yargs/package.json
710 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/yargs-parser/package.json
711 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/zip-stream/package.json
712 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/zone.js/package.json
713 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular-devkit/build-optimizer/package.json
714 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/common/package.json
715 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/compiler/package.json
716 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/compiler-cli/package.json
717 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/core/package.json
718 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/forms/package.json
719 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/http/package.json
720 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/platform-browser/package.json
721 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/platform-browser-dynamic/package.json
722 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@angular/tsc-wrapped/package.json
723 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/app/package.json
724 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/auth/package.json
725 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/database/package.json
726 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/firestore/package.json
727 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/messaging/package.json
728 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/polyfill/package.json
729 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/storage/package.json
730 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/util/package.json
731 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@firebase/webchannel-wrapper/package.json
732 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic/app-scripts/package.json
733 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic/cli-framework/package.json
734 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic/cli-utils/package.json
735 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic/discover/package.json
736 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic/storage/package.json
737 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/core/package.json
738 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/facebook/package.json
739 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/fcm/package.json
740 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/firebase/package.json
741 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/globalization/package.json
742 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/google-plus/package.json
743 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/onesignal/package.json
744 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/push/package.json
745 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/splash-screen/package.json
746 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ionic-native/status-bar/package.json
747 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ngx-translate/core/package.json
748 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@ngx-translate/http-loader/package.json
749 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/@types/localforage/package.json
750 info package.json browser-resolve@1.11.2 No README data
751 info package.json estraverse@4.2.0 No README data
752 info package.json opener@1.4.2 No README data
753 info package.json pegjs@0.10.0 No README data
754 info package.json setimmediate@1.0.5 No README data
755 info package.json @angular/tsc-wrapped@4.4.4 No README data
756 info package.json @ngx-translate/core@9.0.1 No README data
757 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
758 info package.json assert@1.4.1 assert is also the name of a node core module.
759 info package.json async-foreach@0.1.3 No license field.
760 info package.json base62@0.1.1 No license field.
761 info package.json bcrypt-pbkdf@1.0.1 No repository field.
762 info package.json body@5.1.0 No license field.
763 info package.json browserify-fs@1.0.0 No license field.
764 info package.json buffer@4.9.1 buffer is also the name of a node core module.
765 info package.json bytes@1.0.0 No license field.
766 info package.json console-browserify@1.1.0 No license field.
767 info package.json continuable-cache@0.3.1 No license field.
768 info package.json cordova-plugin-browsertab@0.2.0 No repository field.
769 info package.json cordova-plugin-googleplus@5.1.1 No repository field.
770 info package.json cordova-plugin-googleplus@5.1.1 repo should probably be repository.
771 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
772 info package.json date-now@0.1.4 No license field.
773 info package.json dep-graph@1.1.0 No license field.
774 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
775 info package.json doctrine@0.7.2 No license field.
776 info package.json dom-storage@2.0.2 license should be a valid SPDX license expression
777 info package.json elementtree@0.1.6 No license field.
778 info package.json enhanced-resolve@3.4.1 No license field.
779 info package.json error@7.0.2 No license field.
780 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
781 info package.json esutils@2.0.2 No license field.
782 info package.json events@1.1.1 events is also the name of a node core module.
783 info package.json fwd-stream@1.0.4 No license field.
784 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
785 info package.json has@1.0.1 No license field.
786 info package.json indexof@0.0.1 No repository field.
787 info package.json indexof@0.0.1 No license field.
788 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
789 info package.json is@0.2.7 No license field.
790 info package.json is-object@0.1.2 No license field.
791 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
792 info package.json json-schema@0.2.3 No license field.
793 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
794 info package.json jstransform@3.0.0 No license field.
795 info package.json level-blobs@0.1.7 No license field.
796 info package.json level-filesystem@1.2.0 No license field.
797 info package.json level-hooks@4.5.0 No license field.
798 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
799 info package.json longest@1.0.1 license should be a valid SPDX license expression
800 info package.json mime@1.3.4 No license field.
801 info package.json node-uuid@1.4.8 No license field.
802 info package.json options@0.0.6 No license field.
803 info package.json preserve@0.2.0 license should be a valid SPDX license expression
804 info package.json process@0.11.10 process is also the name of a node core module.
805 info package.json punycode@1.4.1 punycode is also the name of a node core module.
806 info package.json q@1.0.1 license should be a valid SPDX license expression
807 info package.json querystring@0.2.0 querystring is also the name of a node core module.
808 info package.json querystring@0.2.0 No license field.
809 info package.json querystring-es3@0.2.1 No license field.
810 info package.json rechoir@0.6.2 No license field.
811 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
812 info package.json rx-lite@3.1.2 No license field.
813 info package.json rx-lite-aggregates@4.0.8 No license field.
814 info package.json safe-json-parse@1.0.1 No license field.
815 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
816 info package.json stdout-stream@1.4.0 No license field.
817 info package.json string-template@0.2.1 No license field.
